OpenAI Codex v0.136.0
--------
workdir: /home/delete/nirs4all/nirs4all
model: gpt-5.5
provider: openai
approval: never
sandbox: workspace-write [workdir, /tmp, $TMPDIR]
reasoning effort: xhigh
reasoning summaries: none
session id: 019e9241-aa51-79a2-a235-4dad0b2809bd
--------
user
You are an adversarial reviewer with repo access. Review the documentation audit at:
  docs/_internal/doc_overhaul_2026-06-04/02_audit.md
in the repo /home/delete/nirs4all/nirs4all (Python library nirs4all, v0.9.1).

Context files you may read: docs/_internal/doc_overhaul_2026-06-04/GROUND_TRUTH.md (the source-verified API card the audit is built on), and the source under nirs4all/ and examples/ and docs/.

Your job: find where this audit is WRONG, OVERSTATED, UNDERSTATED, or INCOMPLETE. Be specific and cite source. In particular:

1. SPOT-CHECK 6-8 of the register defects (§4) against the actual source/files. Pick a mix of CRITICAL and HIGH. For each, state CONFIRMED / WRONG / IMPRECISE with the exact file:line evidence. Especially verify:
   - result.predict() truly absent on RunResult (api/result.py)
   - predict() truly takes model=/data= not bundle= (api/predict.py)
   - PredictionAnalyzer really lacks plot_predictions/plot_residuals/plot_calibration and has the 5 named methods
   - the inline-style count of 648: re-run an independent grep your own way and say whether 648 is in the right ballpark (you do NOT need to match exactly; flag if it's off by >2x or if the methodology over/under-counts, e.g. counting legitimate reuse or missing md code fences)
   - the claim that examples.yml runs weekly not per-PR, and that no doc .md code block is executed in CI

2. SEVERITY CALIBRATION: the audit downgraded two raw "critical" example bugs (bare classes = valid per parser.py:231; transfer-learning imports are try/except-guarded). Verify both downgrades are correct, and check whether any item ranked MEDIUM/LOW should actually be HIGHER, or any CRITICAL/HIGH is overblown.

3. COMPLETENESS: name anything material the audit still misses (a doc area, a defect class, a wrong-but-unflagged claim). Do not invent nitpicks; only real gaps.

4. INTERNAL CONSISTENCY: do the numbers/claims in §0, §3, §4, §7 agree with each other?

Output: a verdict line (SOLID / SOLID-WITH-FIXES / NEEDS-REWORK), then a tight bulleted list of confirmed-correct spot-checks, then a list of corrections needed (each with file:line evidence). Do NOT modify any files. Be concise but rigorous.

codex
I’ll treat this as a code-review pass: first anchor on the audit’s exact claims, then verify them against the source and CI/config files. I won’t modify anything.
exec
/bin/bash -lc "nl -ba docs/_internal/doc_overhaul_2026-06-04/02_audit.md | sed -n '1,260p'" in /home/delete/nirs4all/nirs4all
exec
/bin/bash -lc "nl -ba docs/_internal/doc_overhaul_2026-06-04/GROUND_TRUTH.md | sed -n '1,260p'" in /home/delete/nirs4all/nirs4all
 succeeded in 0ms:
     1	# Phase 2 — Exhaustive Audit of nirs4all Documentation & Examples
nirs4all/pipeline/storage/workspace_store.py:567:        try:
nirs4all/pipeline/storage/workspace_store.py:2911:            try:
nirs4all/pipeline/storage/artifacts/__init__.py:6:- ArtifactRegistry: Central registry for artifact management
nirs4all/pipeline/storage/artifacts/artifact_persistence.py:143:    try:
nirs4all/pipeline/storage/artifacts/artifact_persistence.py:176:    try:
nirs4all/pipeline/storage/artifacts/artifact_persistence.py:196:    try:
nirs4all/pipeline/storage/artifacts/artifact_persistence.py:221:            try:
nirs4all/pipeline/storage/artifacts/artifact_persistence.py:247:            try:
nirs4all/pipeline/storage/artifacts/artifact_persistence.py:262:            try:
nirs4all/pipeline/storage/artifacts/artifact_persistence.py:277:            try:
nirs4all/pipeline/storage/artifacts/artifact_persistence.py:319:    try:
nirs4all/pipeline/storage/artifacts/artifact_persistence.py:342:            try:
nirs4all/pipeline/storage/artifacts/artifact_persistence.py:370:            try:
nirs4all/pipeline/storage/artifacts/artifact_persistence.py:387:            try:
nirs4all/pipeline/storage/artifacts/artifact_persistence.py:404:            try:
nirs4all/pipeline/storage/artifacts/artifact_persistence.py:443:    try:
nirs4all/pipeline/storage/artifacts/artifact_registry.py:200:class ArtifactRegistry:
nirs4all/pipeline/storage/artifacts/artifact_registry.py:654:                    try:
nirs4all/pipeline/storage/artifacts/artifact_registry.py:1084:                try:
nirs4all/pipeline/storage/artifacts/artifact_registry.py:1371:                try:
grep: nirs4all/pipeline/storage/artifacts/__pycache__/__init__.cpython-313.pyc: binary file matches
nirs4all/pipeline/storage/artifacts/utils.py:236:    try:
nirs4all/pipeline/storage/artifacts/utils.py:294:    try:
nirs4all/pipeline/storage/artifacts/artifact_loader.py:255:                    try:
nirs4all/pipeline/storage/artifacts/artifact_loader.py:396:            try:
nirs4all/pipeline/storage/artifacts/artifact_loader.py:478:            try:
nirs4all/pipeline/storage/artifacts/artifact_loader.py:815:            try:
nirs4all/pipeline/storage/artifacts/artifact_loader.py:981:            try:
nirs4all/pipeline/storage/array_store.py:132:            try:
nirs4all/pipeline/storage/array_store.py:220:        try:
nirs4all/pipeline/storage/array_store.py:324:            try:
nirs4all/pipeline/storage/array_store.py:362:                    try:
nirs4all/pipeline/storage/array_store.py:558:            try:
nirs4all/pipeline/storage/array_store.py:590:            try:
nirs4all/cli/main.py:11:    try:
nirs4all/cli/main.py:15:    except ImportError:
nirs4all/cli/main.py:16:        try:
nirs4all/cli/main.py:20:        except ImportError:
nirs4all/cli/main.py:21:            try:
nirs4all/cli/main.py:85:        try:
nirs4all/cli/commands/workspace.py:78:    try:
nirs4all/cli/commands/workspace.py:107:    try:
nirs4all/cli/commands/workspace.py:132:    try:
nirs4all/cli/commands/dataset.py:46:    try:
nirs4all/cli/installation_test.py:28:    try:
nirs4all/cli/installation_test.py:34:            try:
nirs4all/cli/installation_test.py:38:            except ImportError:
nirs4all/cli/installation_test.py:43:    except ImportError:
nirs4all/cli/installation_test.py:119:    try:
nirs4all/cli/installation_test.py:139:    except ImportError as e:
nirs4all/cli/installation_test.py:189:    try:
nirs4all/cli/installation_test.py:202:    except ImportError as e:
nirs4all/cli/installation_test.py:265:        try:
nirs4all/cli/installation_test.py:290:        try:
nirs4all/cli/installation_test.py:328:        try:
nirs4all/cli/installation_test.py:332:        except ImportError:
nirs4all/cli/installation_test.py:338:        try:
nirs4all/cli/installation_test.py:375:        try:
nirs4all/cli/installation_test.py:377:        except ImportError:
nirs4all/cli/installation_test.py:383:        try:
nirs4all/sklearn/classifier.py:90:        try:
nirs4all/sklearn/classifier.py:175:        try:
nirs4all/sklearn/classifier.py:243:        try:
nirs4all/sklearn/pipeline.py:150:        try:
nirs4all/sklearn/pipeline.py:325:                            try:
nirs4all/sklearn/pipeline.py:546:                        try:
nirs4all/analysis/transfer_utils.py:92:        try:
nirs4all/analysis/transfer_utils.py:103:    registry: dict[str, Any] | None = None,
nirs4all/analysis/transfer_utils.py:112:        registry: Optional name->object mapping for string resolution.
nirs4all/analysis/transfer_utils.py:137:    if item not in registry:
nirs4all/analysis/transfer_utils.py:148:    registry: dict[str, Any] | None = None,
nirs4all/analysis/transfer_utils.py:155:        registry: Optional name->object mapping.
nirs4all/analysis/transfer_utils.py:346:            try:
nirs4all/analysis/presets.py:4:This module defines preset configurations for the TransferPreprocessingSelector.
nirs4all/analysis/__init__.py:10:    TransferPreprocessingSelector: Main class for preprocessing selection.
nirs4all/analysis/__init__.py:29:    >>> from nirs4all.analysis import TransferPreprocessingSelector
nirs4all/analysis/__init__.py:30:    >>> selector = TransferPreprocessingSelector(preset='balanced')
nirs4all/analysis/__init__.py:56:from nirs4all.analysis.selector import TransferPreprocessingSelector
nirs4all/analysis/__init__.py:90:    "TransferPreprocessingSelector",
nirs4all/analysis/selector.py:42:class TransferPreprocessingSelector:
nirs4all/analysis/selector.py:108:        >>> selector = TransferPreprocessingSelector()
nirs4all/analysis/selector.py:114:        >>> selector = TransferPreprocessingSelector(preset='balanced')
nirs4all/analysis/selector.py:120:        >>> selector = TransferPreprocessingSelector(
nirs4all/analysis/selector.py:130:        >>> selector = TransferPreprocesgrep: nirs4all/analysis/__pycache__/presets.cpython-313.pyc: binary file matches
grep: nirs4all/analysis/__pycache__/__init__.cpython-313.pyc: binary file matches
singSelector(
nirs4all/analysis/selector.py:307:            try:
nirs4all/analysis/selector.py:424:                    try:
nirs4all/analysis/selector.py:602:            >>> selector = TransferPreprocessingSelector(preset="balanced")
nirs4all/analysis/selector.py:1019:            try:
nirs4all/analysis/selector.py:1038:                    try:
nirs4all/analysis/selector.py:1050:                    try:
nirs4all/analysis/selector.py:1065:                    try:
nirs4all/analysis/selector.py:1086:                    try:
nirs4all/analysis/selector.py:1107:                    except ImportError:
nirs4all/analysis/selector.py:1161:            >>> selector = TransferPreprocessingSelector()
nirs4all/analysis/selector.py:1186:            try:
nirs4all/analysis/selector.py:1195:            try:
nirs4all/analysis/selector.py:1331:            try:
nirs4all/analysis/selector.py:1336:            try:
nirs4all/analysis/selector.py:1355:            try:
nirs4all/analysis/selector.py:1365:        try:
grep: nirs4all/analysis/__pycache__/transfer_utils.cpython-313.pyc: binary file matches
grep: nirs4all/analysis/__pycache__/selector.cpython-313.pyc: binary file matches
nirs4all/analysis/results.py:191:            try:
examples/developer/04_transfer_learning/D01_transfer_analysis.py:5:TransferPreprocessingSelector automatically identifies the best
examples/developer/04_transfer_learning/D01_transfer_analysis.py:11:* TransferPreprocessingSelector usage
examples/developer/04_transfer_learning/D01_transfer_analysis.py:68:TransferPreprocessingSelector helps find option 1.
examples/developer/04_transfer_learning/D01_transfer_analysis.py:109:# Section 2: TransferPreprocessingSelector
examples/developer/04_transfer_learning/D01_transfer_analysis.py:112:print("Example 2: TransferPreprocessingSelector")
examples/developer/04_transfer_learning/D01_transfer_analysis.py:116:TransferPreprocessingSelector evaluates preprocessing options:
examples/developer/04_transfer_learning/D01_transfer_analysis.py:118:    from nirs4all.operators.transfer import TransferPreprocessingSelector
examples/developer/04_transfer_learning/D01_transfer_analysis.py:120:    selector = TransferPreprocessingSelector(
examples/developer/04_transfer_learning/D01_transfer_analysis.py:130:try:
examples/developer/04_transfer_learning/D01_transfer_analysis.py:131:    from nirs4all.operators.transfer import TransferPreprocessingSelector
examples/developer/04_transfer_learning/D01_transfer_analysis.py:133:    selector = TransferPreprocessingSelector(
examples/developer/04_transfer_learning/D01_transfer_analysis.py:146:    print("TransferPreprocessingSelector created")
examples/developer/04_transfer_learning/D01_transfer_analysis.py:149:except ImportError:
examples/developer/04_transfer_learning/D01_transfer_analysis.py:150:    print("TransferPreprocessingSelector not available")
examples/developer/04_transfer_learning/D01_transfer_analysis.py:390:3. TransferPreprocessingSelector automates comparison
examples/developer/04_transfer_learning/D03_pca_geometry.py:2:D03 - PCA Geometry: Preprocessing Quality Analysis
examples/developer/04_transfer_learning/D03_pca_geometry.py:5:PreprocPCAEvaluator analyzes how preprocessing affects the
examples/developer/04_transfer_learning/D03_pca_geometry.py:11:* PreprocPCAEvaluator usage
examples/developer/04_transfer_learning/D03_pca_geometry.py:52:print("D03 - PCA Geometry: Preprocessing Quality Analysis")
examples/developer/04_transfer_learning/D03_pca_geometry.py:61:PreprocPCAEvaluator measures these effects using PCA:
examples/developer/04_transfer_learning/D03_pca_geometry.py:68:# Section 1: PreprocPCAEvaluator Basics
examples/developer/04_transfer_learning/D03_pca_geometry.py:71:print("Example 1: PreprocPCAEvaluator Basics")
examples/developer/04_transfer_learning/D03_pca_geometry.py:75:PreprocPCAEvaluator compares preprocessing effects:
examples/developer/04_transfer_learning/D03_pca_geometry.py:77:    from nirs4all.operators.analysis import PreprocPCAEvaluator
examples/developer/04_transfer_learning/D03_pca_geometry.py:79:    evaluator = PreprocPCAEvaluator(
examples/developer/04_transfer_learning/D03_pca_geometry.py:87:try:
examples/developer/04_transfer_learning/D03_pca_geometry.py:88:    from nirs4all.operators.analysis import PreprocPCAEvaluator
examples/developer/04_transfer_learning/D03_pca_geometry.py:90:    evaluator = PreprocPCAEvaluator(
examples/developer/04_transfer_learning/D03_pca_geometry.py:93:    print("PreprocPCAEvaluator created")
examples/developer/04_transfer_learning/D03_pca_geometry.py:95:except ImportError:
examples/developer/04_transfer_learning/D03_pca_geometry.py:96:    print("PreprocPCAEvaluator not available in this installation")
examples/developer/04_transfer_learning/D03_pca_geometry.py:293:    evaluator = PreprocPCAEvaluator(n_components=10)
examples/developer/04_transfer_learning/D03_pca_geometry.py:331:    evaluator = PreprocPCAEvaluator(n_components=10)
examples/user/07_explainability/U02_shap_sklearn.py:82:try:
examples/user/07_explainability/U02_shap_sklearn.py:86:except ImportError:

 succeeded in 114ms:
s: (1) actually run the example suite / read the try-except guards before labeling any example a 'runtime crash', and (2) do ONE uniform grep for `pipeline = [` across all of docs/source and examples/ to produce a single authoritative violation count and a correct list of truly-clean files \u2014 then audit predictions.ipynb and the api/*.md pages that were never opened."
docs/_internal/doc_overhaul_2026-06-04/data/audit_synthesis.json:67:      "description": "Numerous documented API calls/symbols do not exist and will error at runtime: result.predict() on RunResult (index.md getting_started/index.md:192); nirs4all.load_dataset() documented as public (onboarding/persona_paths.md:83-87); y_column= instead of target_column= (faq.md:55,73); bundle= instead of model= in predict() (deployment/index.md:85); plot_predictions/plot_residuals/plot_calibration on PredictionAnalyzer (visualization/index.md:76-88); GaussianNoise/SpectrumShift/OutlierExclusion (in_pipeline_charts.md:260,304,351 \u2014 real: GaussianAdditiveNoise/WavelengthShift/XOutlierFilter); SklearnWrapper (examples/user/explainability.md:189 \u2014 real: NIRSPipeline); uninstantiated transform classes passed as types (examples/user/07_explainability/U01_shap_basics.py:81-86; U03_feature_selection.py:87,152); PredictionResultsList (predictions/index.md:126); run() signature missing refit/cache/project/report_naming (predictions_api.md:35-48); browse_folder from fictional module (developer/metadata.md:482).",
docs/_internal/doc_overhaul_2026-06-04/data/audit_synthesis.json:198:      "title": "PredictionAnalyzer methods plot_predictions/plot_residuals/plot_calibration do not exist",
docs/_internal/doc_overhaul_2026-06-04/02_audit.md:15:3. **Copy-paste-fatal wrong-API references** scattered through the on-ramp and how-to layers (`result.predict()`, `nirs4all.load_dataset()`, `bundle=`, `y_column=`, `PredictionAnalyzer.plot_predictions()`, `GaussianNoise`, `SklearnWrapper`, `examples.synthetic` import, `Predictions.load()` in the shipped notebook) — every one verified against source as non-existent.
docs/_internal/doc_overhaul_2026-06-04/02_audit.md:132:| 9 | **`PredictionAnalyzer.plot_predictions/plot_residuals/plot_calibration`** don't exist; the "Available Charts" table lists 4 phantom charts | `user_guide/visualization/index.md:76-88` | Real methods: `plot_top_k/plot_confusion_matrix/plot_histogram/plot_candlestick/plot_heatmap` (per `prediction_charts.md` + source). Replace table + quickstart. |
docs/_internal/doc_overhaul_2026-06-04/02_audit.md:203:- **(C) Zero doc-snippet execution.** No `doctest` / `nbval` / `myst_nb` / `literalinclude`-exec anywhere. The only executed code is `examples/*.py`, and `examples.yml` runs **weekly (cron Sunday) + manual only — never on push/PR** (the workflow header says so explicitly). This is *why* `result.predict()`, `bundle=`, `plot_predictions()`, `SklearnWrapper`, and the notebook's `Predictions.load()` all survived: nothing executes them, and the one thing that could runs once a week.
docs/_internal/_archives/duckDB_storage_migration.md:421:class RunResult:
docs/_internal/lib_ML/cross_review_v1.md:767:    class RunResult:
docs/source/user_guide/visualization/index.md:76:analyzer.plot_predictions()      # Predicted vs actual
docs/source/user_guide/visualization/index.md:77:analyzer.plot_residuals()        # Residual analysis
docs/source/user_guide/visualization/index.md:78:analyzer.plot_calibration()      # Calibration curve
docs/source/user_guide/deployment/export_bundles.md:314:async def predict(spectra: list[list[float]]):
docs/source/user_guide/predictions/session_api.md:538:def predict_sample(spectra: np.ndarray) -> float:

codex
The first source checks are lining up with several core audit claims, but the style-count methodology needs closer scrutiny: a line grep can count both external variables and legitimate keyword arguments unless it understands context. I’m going to quantify that separately instead of accepting the headline number blindly.
exec
/bin/bash -lc "find docs/source examples -type f \\( -name '*.md' -o -name '*.py' \\) -print0 | xargs -0 grep -InE '"'^[[:space:]]*[[:alnum:]_]*pipeline[[:alnum:]_]*[[:space:]]*=[[:space:]]*'"\\[' | wc -l" in /home/delete/nirs4all/nirs4all
 succeeded in 0ms:
655

exec
/bin/bash -lc "find docs/source examples -type f \\( -name '*.md' -o -name '*.py' \\) -print0 | xargs -0 grep -IlE '"'^[[:space:]]*[[:alnum:]_]*pipeline[[:alnum:]_]*[[:space:]]*=[[:space:]]*'"\\[' | wc -l" in /home/delete/nirs4all/nirs4all
 succeeded in 0ms:
143

exec
/bin/bash -lc "find docs/source examples -type f \\( -name '*.md' -o -name '*.py' \\) -print0 | xargs -0 grep -IlE '[[:alnum:]_]*pipeline[[:alnum:]_]*[[:space:]]*=[[:space:]]*\\[' | wc -l" in /home/delete/nirs4all/nirs4all
 succeeded in 0ms:
143

exec
/bin/bash -lc "find docs/source examples -type f \\( -name '*.md' -o -name '*.py' \\) -print0 | xargs -0 grep -InE '[[:alnum:]_]*pipeline[[:alnum:]_]*[[:space:]]*=[[:space:]]*\\[' | wc -l" in /home/delete/nirs4all/nirs4all
 succeeded in 0ms:
660

codex
The independent count is close to the audit’s 648: my simple statement-start grep finds 655 hits across 143 files. That supports the scale, but it also shows the audit should phrase this as a candidate/grep count, because the pattern catches some compliant `pipeline=[...]` keyword usages too.
exec
/bin/bash -lc "nl -ba docs/source/user_guide/visualization/index.md | sed -n '60,95p'" in /home/delete/nirs4all/nirs4all
 succeeded in 0ms:
    60	
    61	::::
    62	
    63	## Quick Example
    64	
    65	```python
    66	import nirs4all
    67	from nirs4all.visualization import PredictionAnalyzer
    68	
    69	# Run pipeline and get results
    70	result = nirs4all.run(pipeline, dataset="data/")
    71	
    72	# Create analyzer
    73	analyzer = PredictionAnalyzer(result)
    74	
    75	# Generate charts
    76	analyzer.plot_predictions()      # Predicted vs actual
    77	analyzer.plot_residuals()        # Residual analysis
    78	analyzer.plot_calibration()      # Calibration curve
    79	```
    80	
    81	## Available Charts
    82	
    83	| Chart Type | Description | Use Case |
    84	|------------|-------------|----------|
    85	| **Predictions** | Scatter plot of predicted vs actual | Model accuracy |
    86	| **Residuals** | Residual distribution and patterns | Bias detection |
    87	| **Calibration** | Reliability diagram | Probability calibration |
    88	| **Learning Curves** | Performance vs training size | Data sufficiency |
    89	
    90	## See Also
    91	
    92	- {doc}`/examples/index` - Example visualizations
    93	- {doc}`/reference/operator_catalog` - Chart operators in pipelines

exec
/bin/bash -lc "nl -ba nirs4all/visualization/predictions.py | sed -n '1,260p'" in /home/delete/nirs4all/nirs4all
 succeeded in 0ms:
     1	"""
     2	PredictionAnalyzer - Orchestrator for prediction analysis and visualization.
     3	
     4	This module provides a unified interface for creating various prediction visualizations.
     5	Delegates to specialized chart classes for rendering.
     6	
     7	Leverages the refactored Predictions API (predictions.top(), PredictionResult, etc.)
     8	for efficient data access and avoids redundant calculations.
     9	
    10	Includes a caching layer (PredictionCache) to avoid recomputing expensive aggregations
    11	when multiple charts use the same parameters.
    12	"""
    13	import glob
    14	import os
    15	import re
    16	from pathlib import Path
    17	from typing import Any, Optional, Union
    18	
    19	import numpy as np
    20	import pandas as pd
    21	import polars as pl
    22	from matplotlib.figure import Figure
    23	
    24	from nirs4all.core.task_type import matches_task_type
    25	from nirs4all.data.predictions import Predictions
    26	from nirs4all.visualization.charts import CandlestickChart, ChartConfig, ConfusionMatrixChart, HeatmapChart, ScoreHistogramChart, TopKComparisonChart
    27	from nirs4all.visualization.prediction_cache import PredictionCache
    28	
    29	
    30	def _get_default_figures_dir() -> str:
    31	    """Get the default figures output directory.
    32	
    33	    Checks NIRS4ALL_WORKSPACE environment variable first, then falls back
    34	    to ./workspace in the current working directory.
    35	
    36	    Returns:
    37	        Default figures directory path as string.
    38	    """
    39	    env_workspace = os.environ.get("NIRS4ALL_WORKSPACE")
    40	    if env_workspace:
    41	        return str(Path(env_workspace) / "figures")
    42	    return "workspace/figures"
    43	import contextlib
    44	
    45	from nirs4all.core import metrics as evaluator
    46	from nirs4all.core.logging import get_logger
    47	from nirs4all.core.metrics import abbreviate_metric
    48	
    49	logger = get_logger(__name__)
    50	
    51	class PredictionAnalyzer:
    52	    """Orchestrator for prediction analysis and visualization.
    53	
    54	    Provides a unified interface for creating various prediction visualizations.
    55	    Delegates to specialized chart classes for rendering.
    56	
    57	    Includes a caching layer (PredictionCache) to avoid recomputing expensive
    58	    aggregations when multiple charts use the same parameters. The cache is
    59	    keyed by (aggregate, rank_metric, rank_partition, display_partition, group_by,
    60	    filters) and stores the results of predictions.top() calls.
    61	
    62	    Leverages the refactored Predictions API (predictions.top(), PredictionResult, etc.)
    63	    for efficient data access and avoids redundant calculations.
    64	
    65	    Attributes:
    66	        predictions: Predictions object containing prediction data.
    67	        dataset_name_override: Optional dataset name override for display.
    68	        config: ChartConfig for customization across all charts.
    69	        output_dir: Directory used for chart persistence when saving is enabled.
    70	        save: Whether chart persistence is enabled.
    71	        cache: PredictionCache for caching aggregated results.
    72	        default_aggregate: Default aggregation mode for all visualization methods.
    73	
    74	    Example:
    75	        >>> from nirs4all.data.predictions import Predictions
    76	        >>> predictions = Predictions.load('predictions.json')
    77	        >>> analyzer = PredictionAnalyzer(predictions)
    78	        >>>
    79	        >>> # Plot top 5 models - first call computes aggregation
    80	        >>> fig = analyzer.plot_top_k(k=5, aggregate='ID')
    81	        >>>
    82	        >>> # Plot heatmap - uses cached aggregation (fast!)
    83	        >>> fig = analyzer.plot_heatmap('model_name', 'preprocessings', aggregate='ID')
    84	        >>>
    85	        >>> # Check cache stats
    86	        >>> print(analyzer.get_cache_stats())
    87	        >>>
    88	        >>> # Reuse one aggregation mode across plots when desired
    89	        >>> runner = PipelineRunner()
    90	        >>> predictions, _ = runner.run(pipeline, DatasetConfigs({"train_x": path, "aggregate": "sample_id"}))
    91	        >>> analyzer = PredictionAnalyzer(predictions, default_aggregate=True)
    92	        >>> fig = analyzer.plot_top_k(k=5)  # Aggregated by the repetition column
    93	        >>> saver = PredictionAnalyzer(predictions, output_dir="workspace/figures")
    94	        >>> saver.plot_top_k(k=5)
    95	    """
    96	
    97	    def __init__(
    98	        self,
    99	        predictions_obj: Predictions,
   100	        dataset_name_override: str | None = None,
   101	        config: ChartConfig | None = None,
   102	        output_dir: str | None = None,
   103	        save: bool = False,
   104	        cache_size: int = 50,
   105	        default_aggregate: bool | str | None = None,
   106	        default_aggregate_method: str | None = None,
   107	        default_aggregate_exclude_outliers: bool = False
   108	    ):
   109	        """Initialize analyzer with predictions object.
   110	
   111	        Args:
   112	            predictions_obj: The predictions object containing prediction data.
   113	            dataset_name_override: Optional dataset name override for display.
   114	            config: Optional ChartConfig for customization across all charts.
   115	            output_dir: Directory to save generated charts. When omitted, charts
   116	                stay in-memory unless ``save=True`` is requested.
   117	            save: Whether to persist generated charts. If True and output_dir is
   118	                omitted, uses NIRS4ALL_WORKSPACE/figures or "workspace/figures".
   119	            cache_size: Maximum number of cached query results. Defaults to 50.
   120	            default_aggregate: Default aggregation mode for all visualization methods.
   121	                If set, all plots will use this aggregation unless overridden.
   122	                Can be ``True`` (use the dataset repetition column), ``"y"``
   123	                (aggregate by target values), or a metadata column name.
   124	                When omitted, plots default to no aggregation.
   125	            default_aggregate_method: Default aggregation method for all visualization methods.
   126	                - None (default): Use 'mean' for regression, 'vote' for classification
   127	                - 'mean': Average predictions within each group
   128	                - 'median': Median prediction within each group
   129	                - 'vote': Majority voting (for classification)
   130	            default_aggregate_exclude_outliers: If True, exclude outliers using T² statistic
   131	                before aggregation (default: False).
   132	
   133	        Example:
   134	            >>> analyzer = PredictionAnalyzer(predictions, default_aggregate="sample_id")
   135	            >>> fig = analyzer.plot_top_k(k=5)  # Aggregated by sample_id
   136	            >>> fig = analyzer.plot_top_k(k=5, aggregate=False)  # Explicit override to no aggregation
   137	            >>> saver = PredictionAnalyzer(predictions, save=True)
   138	            >>> saver.plot_top_k(k=5)
   139	        """
   140	        self.predictions = predictions_obj
   141	        self.dataset_name_override = dataset_name_override
   142	        self.config = config or ChartConfig()
   143	        self.save = save or output_dir is not None
   144	        self.output_dir = output_dir if output_dir is not None else (_get_default_figures_dir() if self.save else None)
   145	        self._cache = PredictionCache(max_entries=cache_size)
   146	        self.default_aggregate = default_aggregate
   147	        self.default_aggregate_method = default_aggregate_method
   148	        self.default_aggregate_exclude_outliers = default_aggregate_exclude_outliers
   149	
   150	    def clear_cache(self) -> None:
   151	        """Clear all caches.
   152	
   153	        Call this if the underlying predictions data has been modified
   154	        to ensure fresh results are computed.
   155	        """
   156	        self._cache.clear()
   157	        clear_caches = getattr(self.predictions, "clear_caches", None)
   158	        if callable(clear_caches):
   159	            clear_caches()
   160	
   161	    def _get_predictions_context_value(self, attribute: str) -> Any:
   162	        """Safely resolve a predictions context attribute or property."""
   163	        value = getattr(self.predictions, attribute, None)
   164	        if callable(value):
   165	            with contextlib.suppress(Exception):
   166	                value = value()
   167	        return value
   168	
   169	    def _resolve_aggregate(self, aggregate: bool | str | None) -> str | None:
   170	        """Resolve effective aggregate value, considering default.
   171	
   172	        Args:
   173	            aggregate: Explicit aggregate value passed to method.
   174	                - ``None``: Use ``default_aggregate`` if one was configured.
   175	                - ``False`` / ``""``: Disable aggregation.
   176	                - ``True``: Use the dataset repetition column when available.
   177	                - ``"y"`` / explicit column name: Aggregate by that key.
   178	
   179	        Returns:
   180	            Effective aggregate column name or None.
   181	        """
   182	        effective = self.default_aggregate if aggregate is None else aggregate
   183	
   184	        if effective in (None, False, ""):
   185	            return None
   186	
   187	        if effective is True:
   188	            repetition_column = self._get_predictions_context_value("repetition_column")
   189	            if isinstance(repetition_column, str) and repetition_column:
   190	                return repetition_column
   191	            return None
   192	
   193	        return str(effective)
   194	
   195	    def _resolve_aggregate_method(self, method: str | None) -> str | None:
   196	        """Resolve effective aggregate method, considering default.
   197	
   198	        Args:
   199	            method: Explicit method value passed to method.
   200	                - None: Use default_aggregate_method (if set).
   201	                - Explicit value: Use that value (overrides default).
   202	
   203	        Returns:
   204	            Effective aggregate method or None.
   205	        """
   206	        if method is not None:
   207	            return method
   208	        return self.default_aggregate_method
   209	
   210	    def _resolve_aggregate_exclude_outliers(self, exclude: bool | None) -> bool:
   211	        """Resolve effective aggregate exclude_outliers, considering default.
   212	
   213	        Args:
   214	            exclude: Explicit exclude_outliers value passed to method.
   215	                - None: Use default_aggregate_exclude_outliers.
   216	                - Explicit value: Use that value (overrides default).
   217	
   218	        Returns:
   219	            Effective exclude_outliers setting.
   220	        """
   221	        if exclude is not None:
   222	            return exclude
   223	        return self.default_aggregate_exclude_outliers
   224	
   225	    def get_cache_stats(self) -> dict[str, Any]:
   226	        """Get cache performance statistics.
   227	
   228	        Returns:
   229	            Dictionary with stats for analyzer cache and any optional
   230	            prediction-level cache implementation:
   231	            - analyzer_cache: Query result cache stats
   232	            - ranker_cache: Aggregation and score cache stats (if exposed)
   233	        """
   234	        get_cache_stats = getattr(self.predictions, "get_cache_stats", None)
   235	        ranker_cache = get_cache_stats() if callable(get_cache_stats) else {}
   236	        return {
   237	            'analyzer_cache': self._cache.get_stats(),
   238	            'ranker_cache': ranker_cache,
   239	        }
   240	
   241	    def get_cached_predictions(
   242	        self,
   243	        n: int,
   244	        rank_metric: str,
   245	        rank_partition: str = 'val',
   246	        score_scope: str = 'refit',
   247	        display_partition: str = 'test',
   248	        display_metrics: list[str] | None = None,
   249	        aggregate: bool | str | None = None,
   250	        aggregate_method: str | None = None,
   251	        aggregate_exclude_outliers: bool | None = None,
   252	        group_by: str | list[str] | None = None,
   253	        aggregate_partitions: bool = True,
   254	        **filters
   255	    ):
   256	        """Get predictions with caching support.
   257	
   258	        This method wraps predictions.top() with a caching layer.
   259	        Charts should call this method instead of directly calling
   260	        predictions.top() to benefit from caching.

exec
/bin/bash -lc "nl -ba docs/source/getting_started/index.md | sed -n '180,200p'" in /home/delete/nirs4all/nirs4all
 succeeded in 0ms:
   180	```python
   181	# Access metrics
   182	print(result.best_rmse)
   183	print(result.best_r2)
   184	
   185	# Get predictions
   186	predictions = result.predictions
   187	
   188	# Export for deployment
   189	result.export("exports/best_model.n4a")
   190	
