OpenAI Codex v0.136.0
--------
workdir: /home/delete/nirs4all/nirs4all
model: gpt-5.5
provider: openai
approval: never
sandbox: workspace-write [workdir, /tmp, $TMPDIR]
reasoning effort: xhigh
reasoning summaries: none
session id: 019e925c-2508-7ed3-a336-032848c8bdca
--------
user
You are an adversarial reviewer with repo access. Review the documentation RESTRUCTURING PROPOSAL at:
  docs/_internal/doc_overhaul_2026-06-04/03_restructuring_proposal.md
in repo /home/delete/nirs4all/nirs4all (Python library nirs4all, v0.9.1). Companion files you may read: 02_audit.md (the audit it is built on), GROUND_TRUTH.md (verified API card), and the real source/docs/examples tree.

Your job: pressure-test this proposal as a senior maintainer who will have to EXECUTE it. Find what is wrong, infeasible, internally inconsistent, or missing. Be concrete and cite source/files.

Check specifically:
1. FEASIBILITY of the chosen hybrid IA (Diátaxis backbone + FastAPI tutorial spine + generated reference/gallery). Is anything proposed that the tooling or the library cannot actually support? E.g. does sphinx-gallery work on these examples/*.py (they call run() and need datasets — will the gallery build them? is that affordable in CI)? Is autosummary-recursive realistic over the real nirs4all package, or will it choke on the lazy-loaded TF/torch/jax backends?
2. MIGRATION MAP correctness: spot-check 6-8 dispositions against the real tree. Are the source paths real? Are the merge targets sane? Any page that is mis-routed (e.g. a genuinely conceptual page sent to How-to, or a how-to sent to Explanation)? Any EXISTING page omitted from the 140-row map?
3. The canonical Get-Started snippet in §3 — does it actually run against the real 0.9.1 API? Verify: nirs4all.run(pipeline=[MinMaxScaler(), ShuffleSplit(n_splits=3), {"model": PLSRegression(n_components=10)}], dataset=nirs4all.generate.regression(n_samples=500)) and result.best_rmse. Are generate.regression, the dict-model step form, and best_rmse all real? (Read source; the examples can't be run in this review env.)
4. The STYLE LINT spec (§5): is the "assign-then-pass POSITIONALLY" pattern actually the right discriminator, given run()'s real signature run(pipeline, dataset, ...)? Will it miss assign-then-pass-by-keyword (run(pipeline=myvar))? Is that a gap?
5. ROADMAP realism: are the effort estimates and the P0→P4 dependency ordering sound? Is anything sequenced wrong (e.g. a P-phase that actually depends on a later one)?
6. INTERNAL CONSISTENCY: do §2 nav, §9 migration map, the deletions/merges/new-pages counts, and §11 metrics agree? Any contradiction?
7. Anything the proposal OVER-claims as "structurally impossible" / "by construction" that actually still allows drift.

Output: a verdict line (SOLID / SOLID-WITH-FIXES / NEEDS-REWORK), then confirmed-sound points, then a prioritized list of corrections/risks each with file:line or concrete evidence. Do NOT modify files. Be rigorous but concise.

codex
I’ll review this in code-review mode: first anchor the proposal against the actual package and docs tree, then spot-check the migration map, runnable snippet, and Sphinx/tooling assumptions.
exec
/bin/bash -lc 'nl -ba docs/_internal/doc_overhaul_2026-06-04/GROUND_TRUTH.md' in /home/delete/nirs4all/nirs4all
exec
/bin/bash -lc 'nl -ba docs/_internal/doc_overhaul_2026-06-04/03_restructuring_proposal.md' in /home/delete/nirs4all/nirs4all
 succeeded in 0ms:
     1	# Phase 3 — Complete Restructuring Proposal: nirs4all Documentation & Examples
nirs4all/controllers/models/tensorflow_model.py:237:        require_backend('tensorflow', feature='TensorFlow models')
nirs4all/controllers/models/tensorflow_model.py:296:        require_backend('tensorflow', feature='TensorFlow training')
nirs4all/controllers/models/tensorflow_model.py:299:        from .tensorflow import (
nirs4all/controllers/models/tensorflow_model.py:312:        if not is_gpu_available('tensorflow') and verbose > 0:
nirs4all/controllers/models/tensorflow_model.py:482:        from .tensorflow import TensorFlowDataPreparation
nirs4all/controllers/models/tensorflow_model.py:547:        - Keras model instances: Use keras.models.clone_model() to create fresh copy
nirs4all/controllers/models/tensorflow_model.py:556:        if callable(model) and hasattr(model, 'framework') and model.framework == 'tensorflow':
nirs4all/controllers/models/tensorflow_model.py:561:            keras = _get_keras()
nirs4all/controllers/models/tensorflow_model.py:562:            if isinstance(model, (keras.Model, keras.Sequential)):
nirs4all/controllers/models/tensorflow_model.py:564:                return keras.models.clone_model(model)
nirs4all/controllers/models/tensorflow_model.py:588:        keras = _get_keras()
nirs4all/controllers/models/tensorflow_model.py:589:        if isinstance(source_model, (keras.Model, keras.Sequential)) and isinstance(model, (keras.Model, keras.Sequential)):
nirs4all/controllers/models/tensorflow_model.py:680:                "pip install nirs4all[tensorflow] or pip install nirs4all[gpu]"
nirs4all/controllers/models/jax_model.py:30:JAX_AVAILABLE = is_available('jax')
nirs4all/controllers/models/jax_model.py:40:        import jax
nirs4all/controllers/models/jax_model.py:41:        import jax.numpy as jnp
nirs4all/controllers/models/jax_model.py:48:_jax_modules: dict[str, Any] = {}
nirs4all/controllers/models/jax_model.py:50:def _get_jax():
nirs4all/controllers/models/jax_model.py:52:    if 'jax' not in _jax_modules:
nirs4all/controllers/models/jax_model.py:53:        require_backend('jax', feature='JAX/Flax neural networks')
nirs4all/controllers/models/jax_model.py:54:        import jax
nirs4all/controllers/models/jax_model.py:55:        import jax.numpy as jnp
nirs4all/controllers/models/jax_model.py:56:        _jax_modules['jax'] = jax
nirs4all/controllers/models/jax_model.py:57:        _jax_modules['jnp'] = jnp
nirs4all/controllers/models/jax_model.py:58:    return _jax_modules['jax']
nirs4all/controllers/models/jax_model.py:62:    if 'flax' not in _jax_modules:
nirs4all/controllers/models/jax_model.py:63:        _get_jax()  # Ensure JAX is loaded first
nirs4all/controllers/models/jax_model.py:65:        _jax_modules['flax'] = nn
nirs4all/controllers/models/jax_model.py:66:    return _jax_modules['flax']
nirs4all/controllers/models/jax_model.py:70:    if 'optax' not in _jax_modules:
nirs4all/controllers/models/jax_model.py:71:        _get_jax()  # Ensure JAX is loaded first
nirs4all/controllers/models/jax_model.py:73:        _jax_modules['optax'] = optax
nirs4all/controllers/models/jax_model.py:74:    return _jax_modules['optax']
nirs4all/controllers/models/jax_model.py:95:            if cls._is_jax_model(model):
nirs4all/controllers/models/jax_model.py:100:                if isinstance(class_name, str) and ('jax' in class_name or 'flax' in class_name):
nirs4all/controllers/models/jax_model.py:104:        if cls._is_jax_model(step):
nirs4all/controllers/models/jax_model.py:108:        return bool(operator is not None and cls._is_jax_model(operator))
nirs4all/controllers/models/jax_model.py:111:    def _is_jax_model(cls, obj: Any) -> bool:
nirs4all/controllers/models/jax_model.py:124:        if hasattr(obj, 'framework') and obj.framework == 'jax':
nirs4all/controllers/models/jax_model.py:128:        if isinstance(obj, dict) and obj.get('type') == 'function' and obj.get('framework') == 'jax':
nirs4all/controllers/models/jax_model.py:133:        if 'jax' not in module and 'flax' not in module:
nirs4all/controllers/models/jax_model.py:144:        require_backend('jax', feature='JAX/Flax models')
nirs4all/controllers/models/jax_model.py:157:        jnp = _jax_modules['jnp']
nirs4all/controllers/models/jax_model.py:183:        require_backend('jax', feature='JAX/Flax training')
nirs4all/controllers/models/jax_model.py:186:        jax = _get_jax()
nirs4all/controllers/models/jax_model.py:187:        jnp = _jax_modules['jnp']
nirs4all/controllers/models/jax_model.py:191:        from .jax_wrapper import JaxModelWrapper
nirs4all/controllers/models/jax_model.py:196:        if not is_gpu_available('jax') and verbose > 0:
nirs4all/controllers/models/jax_model.py:204:        rng = jax.random.PRNGKey(0)
nirs4all/controllers/models/jax_model.py:205:        rng, init_rng = jax.random.split(rng)
nirs4all/controllers/models/jax_model.py:216:        @jax.jit
nirs4all/controllers/models/jax_model.py:253:            grad_fn = jax.value_and_grad(loss_fn, has_aux=True)
nirs4all/controllers/models/jax_model.py:263:        @jax.jit
nirs4all/controllers/models/jax_model.py:299:            rng, shuffle_rng = jax.random.split(rng)
nirs4all/controllers/models/jax_model.py:300:            perms = jax.random.permutation(shuffle_rng, n_samples)
nirs4all/controllers/models/jax_model.py:310:                rng, step_rng = jax.random.split(rng)
nirs4all/controllers/models/jax_model.py:351:        from .jax_wrapper import JaxModelWrapper
nirs4all/controllers/models/jax_model.py:381:        jax = _get_jax()
nirs4all/controllers/models/jax_model.py:382:        import jax.nn as jnn
nirs4all/controllers/models/jax_model.py:385:        from .jax_wrapper import JaxModelWrapper
nirs4all/controllers/models/jax_model.py:413:        from .jax.data_prep import JaxDataPreparation
nirs4all/controllers/models/jax_model.py:419:        from .jax_wrapper import JaxModelWrapper
nirs4all/controllers/models/jax_model.py:474:        from .jax_wrapper import JaxModelWrapper
nirs4all/controllers/models/jax_model.py:502:                "pip install nirs4all[jax]"
nirs4all/controllers/models/factory.py:25:TF_AVAILABLE = is_available('tensorflow')
nirs4all/controllers/models/factory.py:26:TORCH_AVAILABLE = is_available('torch')
nirs4all/controllers/models/factory.py:27:JAX_AVAILABLE = is_available('jax')
nirs4all/controllers/models/factory.py:91:            framework: Framework name ('sklearn', 'tensorflow', 'pytorch', etc.)
nirs4all/controllers/models/factory.py:102:        if framework == 'tensorflow':
nirs4all/controllers/models/factory.py:104:        elif framework == 'pytorch':
nirs4all/controllers/models/factory.py:113:            elif framework in ['tensorflow', 'pytorch', 'jax']:
nirs4all/controllers/models/factory.py:168:        if framework in ['tensorflow', 'pytorch', 'jax']:
nirs4all/controllers/models/factory.py:297:            # New format: {"type": "function", "func": <func>, "framework": "tensorflow", "params": {...}}
nirs4all/controllers/models/factory.py:314:            # Set num_classes for tensorflow classification models
nirs4all/controllers/models/factory.py:315:            if framework == 'tensorflow' and hasattr(dataset, 'is_classification') and dataset.is_classification and hasattr(dataset, 'num_classes'):
nirs4all/controllers/models/factory.py:381:            # Set num_classes for tensorflow classification models
nirs4all/controllers/models/factory.py:382:            if framework == 'tensorflow' and hasattr(dataset, 'is_classification') and dataset.is_classification and hasattr(dataset, 'num_classes'):
nirs4all/controllers/models/factory.py:414:        if framework == 'tensorflow':
nirs4all/controllers/models/factory.py:415:            return ModelFactory._from_tensorflow_callable(model_callable, dataset, force_params)
nirs4all/controllers/models/factory.py:424:        # Only set num_classes for tensorflow classification models
nirs4all/controllers/models/factory.py:425:        if framework == 'tensorflow' and hasattr(dataset, 'is_classification') and dataset.is_classification and hasattr(dataset, 'num_classes'):
nirs4all/controllers/models/factory.py:434:    def _from_tensorflow_callable(model_callable, dataset, force_params=None):
nirs4all/controllers/models/factory.py:448:        require_backend('tensorflow', feature='TensorFlow models')
nirs4all/controllers/models/factory.py:450:        input_dim = ModelFactory.compute_input_shape(dataset, 'tensorflow')
nirs4all/controllers/models/factory.py:472:        if not ModelFactory._is_tensorflow_model(model):
nirs4all/controllers/models/factory.py:481:    def _is_tensorflow_model(obj):
nirs4all/controllers/models/factory.py:493:        if not is_available('tensorflow'):
nirs4all/controllers/models/factory.py:501:        if 'tensorflow' not in module and 'keras' not in module:
nirs4all/controllers/models/factory.py:505:            from tensorflow import keras
nirs4all/controllers/models/factory.py:506:            return isinstance(obj, (keras.Model, keras.Sequential))
nirs4all/controllers/models/factory.py:516:            framework: The framework string ('sklearn', 'tensorflow', etc.).
nirs4all/controllers/models/factory.py:525:        elif framework == 'tensorflow':
nirs4all/controllers/models/factory.py:526:            if is_available('tensorflow'):
nirs4all/controllers/models/factory.py:527:                from tensorflow.keras.models import clone_model
nirs4all/controllers/models/factory.py:550:        if module_name.startswith('tensorflow'):
nirs4all/controllers/models/factory.py:551:            require_backend('tensorflow', feature=f'loading {class_path}')
nirs4all/controllers/models/factory.py:552:        elif module_name.startswith('torch'):
nirs4all/controllers/models/factory.py:553:            require_backend('torch', feature=f'loading {class_path}')
nirs4all/controllers/models/factory.py:554:        elif module_name.startswith('jax') or module_name.startswith('flax'):
nirs4all/controllers/models/factory.py:555:            require_backend('jax', feature=f'loading {class_path}')
nirs4all/controllers/models/factory.py:574:        if module_name.startswith('tensorflow'):
nirs4all/controllers/models/factory.py:575:            require_backend('tensorflow', feature=f'loading {object_path}')
nirs4all/controllers/models/factory.py:576:        elif module_name.startswith('torch'):
nirs4all/controllers/models/factory.py:577:            require_backend('torch', feature=f'loading {object_path}')
nirs4all/controllers/models/factory.py:578:        elif module_name.startswith('jax') or module_name.startswith('flax'):
nirs4all/controllers/models/factory.py:579:            require_backend('jax', feature=f'loading {object_path}')
nirs4all/controllers/models/factory.py:595:            String representing the framework ('sklearn', 'tensorflow', 'pytorch',
nirs4all/controllers/models/factory.py:608:                if 'torchgrep: write error: Broken pipe
' in cls_name:
nirs4all/controllers/models/factory.py:609:                    return 'pytorch'
nirs4all/controllers/models/factory.py:610:                if 'tensorflow' in cls_name or 'keras' in cls_name:
nirs4all/controllers/models/factory.py:611:                    return 'tensorflow'
nirs4all/controllers/models/factory.py:612:                if 'jax' in cls_name or 'flax' in cls_name:
nirs4all/controllers/models/factory.py:613:                    return 'jax'
nirs4all/controllers/models/factory.py:631:            if 'autogluon' in module:
nirs4all/controllers/models/factory.py:632:                return 'autogluon'
nirs4all/controllers/models/factory.py:641:            elif 'tensorflow' in module or 'keras' in module:
nirs4all/controllers/models/factory.py:642:                return 'tensorflow'
nirs4all/controllers/models/factory.py:643:            elif 'torch' in module:
nirs4all/controllers/models/factory.py:644:                return 'pytorch'
nirs4all/controllers/models/factory.py:645:            elif 'jax' in module or 'flax' in module:
nirs4all/controllers/models/factory.py:646:                return 'jax'
nirs4all/controllers/models/factory.py:819:        if 'flax' in module and is_available('jax'):
nirs4all/controllers/models/factory.py:882:        if ext in ['.h5', '.hdf5', '.keras']:
nirs4all/controllers/models/factory.py:883:            require_backend('tensorflow', feature='loading TensorFlow model')
nirs4all/controllers/models/factory.py:884:            from tensorflow import keras
nirs4all/controllers/models/factory.py:889:            model = keras.models.load_model(model_path, custom_objects=custom_objects)
nirs4all/controllers/models/factory.py:894:            require_backend('torch', feature='loading PyTorch model')
nirs4all/controllers/models/factory.py:895:            import torch
nirs4all/controllers/models/factory.py:898:            model = torch.load(model_path, weights_only=False)
nirs4all/controllers/models/factory.py:918:            require_backend('torch', feature='loading PyTorch checkpoint')
nirs4all/controllers/models/factory.py:919:            import torch
nirs4all/controllers/models/factory.py:921:            checkpoint = torch.load(model_path, weights_only=False)
nirs4all/controllers/models/factory.py:957:            require_backend('autogluon', feature='loading AutoGluon model')
nirs4all/controllers/models/factory.py:958:            from autogluon.tabular import TabularPredictor
nirs4all/controllers/models/factory.py:963:            require_backend('tensorflow', feature='loading TensorFlow SavedModel')
nirs4all/controllers/models/factory.py:964:            from tensorflow import keras
nirs4all/controllers/models/factory.py:965:            return keras.models.load_model(folder)
nirs4all/controllers/models/factory.py:967:        # TensorFlow Keras SavedModel (with keras_metadata.pb)
nirs4all/controllers/models/factory.py:968:        if os.path.exists(os.path.join(folder, "keras_metadata.pb")):
nirs4all/controllers/models/factory.py:969:            require_backend('tensorflow', feature='loading Keras SavedModel')
nirs4all/controllers/models/factory.py:970:            from tensorflow import keras
nirs4all/controllers/models/factory.py:971:            return keras.models.load_model(folder)
nirs4all/controllers/models/factory.py:975:            require_backend('jax', feature='loading JAX checkpoint')
nirs4all/controllers/models/factory.py:977:            return {"checkpoint_path": folder, "framework": "jax"}
nirs4all/controllers/models/__init__.py:12:from .autogluon_model import AutoGluonModelController
nirs4all/controllers/models/__init__.py:14:from .jax_model import JaxModelController
nirs4all/controllers/models/__init__.py:26:from .tensorflow_model import TensorFlowModelController
nirs4all/controllers/models/__init__.py:27:from .torch_model import PyTorchModelController
nirs4all/controllers/models/torch_model.py:31:PYTORCH_AVAILABLE = is_available('torch')

exec
/bin/bash -lc "find docs/source -type f -name '*.md' | sort" in /home/delete/nirs4all/nirs4all
 succeeded in 0ms:
docs/source/ai_onboarding.md
docs/source/api/module_api.md
docs/source/api/sklearn_integration.md
docs/source/api/storage.md
docs/source/api/workspace.md
docs/source/concepts/augmentation.md
docs/source/concepts/branching_and_merging.md
docs/source/concepts/cross_validation.md
docs/source/concepts/datasets.md
docs/source/concepts/generators.md
docs/source/concepts/index.md
docs/source/concepts/pipelines.md
docs/source/concepts/predictions_and_deployment.md
docs/source/developer/architecture.md
docs/source/developer/artifacts.md
docs/source/developer/artifacts_internals.md
docs/source/developer/caching.md
docs/source/developer/controllers.md
docs/source/developer/index.md
docs/source/developer/metadata.md
docs/source/developer/outputs_vs_artifacts.md
docs/source/developer/pipeline_architecture.md
docs/source/developer/synthetic.md
docs/source/developer/testing.md
docs/source/examples/developer.md
docs/source/examples/index.md
docs/source/examples/user/cross_validation.md
docs/source/examples/user/data_handling.md
docs/source/examples/user/deployment.md
docs/source/examples/user/explainability.md
docs/source/examples/user/getting_started.md
docs/source/examples/user/models.md
docs/source/examples/user/preprocessing.md
docs/source/getting_started/concepts.md
docs/source/getting_started/index.md
docs/source/getting_started/installation.md
docs/source/getting_started/quickstart.md
docs/source/getting_started/tutorial.md
docs/source/index.md
docs/source/migration/duckdb_to_sqlite.md
docs/source/migration/storage_migration_webapp.md
docs/source/onboarding/controllers_intro.md
docs/source/onboarding/data_workflow.md
docs/source/onboarding/index.md
docs/source/onboarding/mental_models.md
docs/source/onboarding/persona_paths.md
docs/source/onboarding/pipeline_workflow.md
docs/source/onboarding/workspace_intro.md
docs/source/reference/api/session.md
docs/source/reference/augmentations.md
docs/source/reference/cli.md
docs/source/reference/combination_generator.md
docs/source/reference/configuration.md
docs/source/reference/configuration/cache_config.md
docs/source/reference/configuration/index.md
docs/source/reference/filters.md
docs/source/reference/generator_keywords.md
docs/source/reference/index.md
docs/source/reference/metrics.md
docs/source/reference/models.md
docs/source/reference/operator_catalog.md
docs/source/reference/pipeline_keywords.md
docs/source/reference/pipeline_syntax.md
docs/source/reference/predictions_api.md
docs/source/reference/splitters.md
docs/source/reference/storage.md
docs/source/reference/transforms.md
docs/source/reference/workspace.md
docs/source/user_guide/augmentation/augmentations.md
docs/source/user_guide/augmentation/index.md
docs/source/user_guide/augmentation/sample_augmentation_guide.md
docs/source/user_guide/augmentation/synthetic_nirs_generator.md
docs/source/user_guide/data/aggregation.md
docs/source/user_guide/data/index.md
docs/source/user_guide/data/loading_data.md
docs/source/user_guide/data/sample_filtering.md
docs/source/user_guide/data/signal_types.md
docs/source/user_guide/data/synthetic_data.md
docs/source/user_guide/deployment/export_bundles.md
docs/source/user_guide/deployment/index.md
docs/source/user_guide/deployment/prediction_model_reuse.md
docs/source/user_guide/deployment/retrain_transfer.md
docs/source/user_guide/index.md
docs/source/user_guide/logging.md
docs/source/user_guide/models/deep_learning.md
docs/source/user_guide/models/hyperparameter_tuning.md
docs/source/user_guide/models/index.md
docs/source/user_guide/models/tabpfn_nirs.md
docs/source/user_guide/models/training.md
docs/source/user_guide/pipelines/branching.md
docs/source/user_guide/pipelines/cache_optimization.md
docs/source/user_guide/pipelines/generators.md
docs/source/user_guide/pipelines/index.md
docs/source/user_guide/pipelines/merging.md
docs/source/user_guide/pipelines/multi_source.md
docs/source/user_guide/pipelines/stacking.md
docs/source/user_guide/pipelines/writing_pipelines.md
docs/source/user_guide/predictions/advanced_predictions.md
docs/source/user_guide/predictions/analyzing_results.md
docs/source/user_guide/predictions/exporting_models.md
docs/source/user_guide/predictions/index.md
docs/source/user_guide/predictions/making_predictions.md
docs/source/user_guide/predictions/session_api.md
docs/source/user_guide/predictions/understanding_predictions.md
docs/source/user_guide/preprocessing/cheatsheet.md
docs/source/user_guide/preprocessing/handbook.md
docs/source/user_guide/preprocessing/index.md
docs/source/user_guide/preprocessing/overview.md
docs/source/user_guide/preprocessing/resampler.md
docs/source/user_guide/preprocessing/snv.md
docs/source/user_guide/preprocessing/transfer_preprocessing_selector_cheatsheet.md
docs/source/user_guide/scoring_and_refit.md
docs/source/user_guide/troubleshooting/dataset_troubleshooting.md
docs/source/user_guide/troubleshooting/faq.md
docs/source/user_guide/troubleshooting/index.md
docs/source/user_guide/troubleshooting/migration.md
docs/source/user_guide/visualization/in_pipeline_charts.md
docs/source/user_guide/visualization/index.md
docs/source/user_guide/visualization/pipeline_diagram.md
docs/source/user_guide/visualization/prediction_charts.md
docs/source/user_guide/visualization/shap.md

exec
/bin/bash -lc "find docs/source -type f -name '*.rst' | sort" in /home/delete/nirs4all/nirs4all
 succeeded in 0ms:
docs/source/api/modules.rst
docs/source/api/nirs4all.analysis.presets.rst
docs/source/api/nirs4all.analysis.results.rst
docs/source/api/nirs4all.analysis.rst
docs/source/api/nirs4all.analysis.selector.rst
docs/source/api/nirs4all.analysis.transfer_metrics.rst
docs/source/api/nirs4all.analysis.transfer_utils.rst
docs/source/api/nirs4all.api.explain.rst
docs/source/api/nirs4all.api.generate.rst
docs/source/api/nirs4all.api.predict.rst
docs/source/api/nirs4all.api.result.rst
docs/source/api/nirs4all.api.retrain.rst
docs/source/api/nirs4all.api.rst
docs/source/api/nirs4all.api.run.rst
docs/source/api/nirs4all.api.session.rst
docs/source/api/nirs4all.cli.commands.artifacts.rst
docs/source/api/nirs4all.cli.commands.config.rst
docs/source/api/nirs4all.cli.commands.dataset.rst
docs/source/api/nirs4all.cli.commands.rst
docs/source/api/nirs4all.cli.commands.workspace.rst
docs/source/api/nirs4all.cli.installation_test.rst
docs/source/api/nirs4all.cli.main.rst
docs/source/api/nirs4all.cli.rst
docs/source/api/nirs4all.config.rst
docs/source/api/nirs4all.config.validator.rst
docs/source/api/nirs4all.controllers.base.rst
docs/source/api/nirs4all.controllers.charts.augmentation.rst
docs/source/api/nirs4all.controllers.charts.exclusion.rst
docs/source/api/nirs4all.controllers.charts.folds.rst
docs/source/api/nirs4all.controllers.charts.rst
docs/source/api/nirs4all.controllers.charts.spectra.rst
docs/source/api/nirs4all.controllers.charts.spectral_distribution.rst
docs/source/api/nirs4all.controllers.charts.targets.rst
docs/source/api/nirs4all.controllers.controller.rst
docs/source/api/nirs4all.controllers.data.auto_transfer_preproc.rst
docs/source/api/nirs4all.controllers.data.balancing.rst
docs/source/api/nirs4all.controllers.data.branch.rst
docs/source/api/nirs4all.controllers.data.branch_utils.rst
docs/source/api/nirs4all.controllers.data.concat_transform.rst
docs/source/api/nirs4all.controllers.data.exclude.rst
docs/source/api/nirs4all.controllers.data.feature_augmentation.rst
docs/source/api/nirs4all.controllers.data.feature_selection.rst
docs/source/api/nirs4all.controllers.data.merge.rst
docs/source/api/nirs4all.controllers.data.repetition.rst
docs/source/api/nirs4all.controllers.data.resampler.rst
docs/source/api/nirs4all.controllers.data.rst
docs/source/api/nirs4all.controllers.data.sample_augmentation.rst
docs/source/api/nirs4all.controllers.data.tag.rst
docs/source/api/nirs4all.controllers.flow.condition.rst
docs/source/api/nirs4all.controllers.flow.dummy.rst
docs/source/api/nirs4all.controllers.flow.rst
docs/source/api/nirs4all.controllers.flow.scope.rst
docs/source/api/nirs4all.controllers.flow.sequential.rst
docs/source/api/nirs4all.controllers.models.autogluon_model.rst
docs/source/api/nirs4all.controllers.models.base_model.rst
docs/source/api/nirs4all.controllers.models.components.identifier_generator.rst
docs/source/api/nirs4all.controllers.models.components.index_normalizer.rst
docs/source/api/nirs4all.controllers.models.components.prediction_assembler.rst
docs/source/api/nirs4all.controllers.models.components.prediction_transformer.rst
docs/source/api/nirs4all.controllers.models.components.rst
docs/source/api/nirs4all.controllers.models.components.score_calculator.rst
docs/source/api/nirs4all.controllers.models.factory.rst
docs/source/api/nirs4all.controllers.models.jax_model.rst
docs/source/api/nirs4all.controllers.models.jax_wrapper.rst
docs/source/api/nirs4all.controllers.models.meta_model.rst
docs/source/api/nirs4all.controllers.models.rst
docs/source/api/nirs4all.controllers.models.sklearn_model.rst
docs/source/api/nirs4all.controllers.models.stacking.branch_validator.rst
docs/source/api/nirs4all.controllers.models.stacking.classification.rst
docs/source/api/nirs4all.controllers.models.stacking.config.rst
docs/source/api/nirs4all.controllers.models.stacking.crossbranch.rst
docs/source/api/nirs4all.controllers.models.stacking.exceptions.rst
docs/source/api/nirs4all.controllers.models.stacking.multilevel.rst
docs/source/api/nirs4all.controllers.models.stacking.reconstructor.rst
docs/source/api/nirs4all.controllers.models.stacking.rst
docs/source/api/nirs4all.controllers.models.stacking.serialization.rst
docs/source/api/nirs4all.controllers.models.tensorflow.config.rst
docs/source/api/nirs4all.controllers.models.tensorflow.data_prep.rst
docs/source/api/nirs4all.controllers.models.tensorflow.rst
docs/source/api/nirs4all.controllers.models.tensorflow_model.rst
docs/source/api/nirs4all.controllers.models.torch_model.rst
docs/source/api/nirs4all.controllers.models.utilities.rst
docs/source/api/nirs4all.controllers.presets.rst
docs/source/api/nirs4all.controllers.registry.rst
docs/source/api/nirs4all.controllers.rst
docs/source/api/nirs4all.controllers.shared.model_selector.rst
docs/source/api/nirs4all.controllers.shared.prediction_aggregator.rst
docs/source/api/nirs4all.controllers.shared.rst
docs/source/api/nirs4all.controllers.splitters.fold_file_loader.rst
docs/source/api/nirs4all.controllers.splitters.rst
docs/source/api/nirs4all.controllers.splitters.split.rst
docs/source/api/nirs4all.controllers.transforms.cluster.rst
docs/source/api/nirs4all.controllers.transforms.rst
docs/source/api/nirs4all.controllers.transforms.transformer.rst
docs/source/api/nirs4all.controllers.transforms.y_transformer.rst
docs/source/api/nirs4all.core.config.rst
docs/source/api/nirs4all.core.exceptions.rst
docs/source/api/nirs4all.core.logging.config.rst
docs/source/api/nirs4all.core.logging.context.rst
docs/source/api/nirs4all.core.logging.events.rst
docs/source/api/nirs4all.core.logging.formatters.rst
docs/source/api/nirs4all.core.logging.handlers.rst
docs/source/api/nirs4all.core.logging.progress.rst
docs/source/api/nirs4all.core.logging.rst
docs/source/api/nirs4all.core.metrics.rst
docs/source/api/nirs4all.core.rst
docs/source/api/nirs4all.core.task_detection.rst
docs/source/api/nirs4all.core.task_type.rst
docs/source/api/nirs4all.core.validation.rst
docs/source/api/nirs4all.data.aggregation.aggregator.rst
docs/source/api/nirs4all.data.aggregation.rst
docs/source/api/nirs4all.data.binning.rst
docs/source/api/nirs4all.data.config.rst
docs/source/api/nirs4all.data.config_parser.rst
docs/source/api/nirs4all.data.dataset.rst
docs/source/api/nirs4all.data.detection.detector.rst
docs/source/api/nirs4all.data.detection.rst
docs/source/api/nirs4all.data.ensemble_utils.rst
docs/source/api/nirs4all.data.features.rst
docs/source/api/nirs4all.data.indexer.rst
docs/source/api/nirs4all.data.io.rst
docs/source/api/nirs4all.data.loaders.archive_loader.rst
docs/source/api/nirs4all.data.loaders.base.rst
docs/source/api/nirs4all.data.loaders.csv_loader.rst
docs/source/api/nirs4all.data.loaders.csv_loader_new.rst
docs/source/api/nirs4all.data.loaders.excel_loader.rst
docs/source/api/nirs4all.data.loaders.loader.rst
docs/source/api/nirs4all.data.loaders.matlab_loader.rst
docs/source/api/nirs4all.data.loaders.numpy_loader.rst
docs/source/api/nirs4all.data.loaders.parquet_loader.rst
docs/source/api/nirs4all.data.loaders.rst
docs/source/api/nirs4all.data.metadata.rst
docs/source/api/nirs4all.data.parsers.base.rst
docs/source/api/nirs4all.data.parsers.files_parser.rst
docs/source/api/nirs4all.data.parsers.folder_parser.rst
docs/source/api/nirs4all.data.parsers.normalizer.rst
docs/source/api/nirs4all.data.parsers.rst
docs/source/api/nirs4all.data.partition.partition_assigner.rst
docs/source/api/nirs4all.data.partition.rst
docs/source/api/nirs4all.data.performance.cache.rst
docs/source/api/nirs4all.data.performance.lazy_loader.rst
docs/source/api/nirs4all.data.performance.rst
docs/source/api/nirs4all.data.predictions.rst
docs/source/api/nirs4all.data.rst
docs/source/api/nirs4all.data.schema.config.rst
docs/source/api/nirs4all.data.schema.rst
docs/source/api/nirs4all.data.schema.validation.error_codes.rst
docs/source/api/nirs4all.data.schema.validation.rst
docs/source/api/nirs4all.data.schema.validation.validators.rst
docs/source/api/nirs4all.data.selection.column_selector.rst
docs/source/api/nirs4all.data.selection.role_assigner.rst
docs/source/api/nirs4all.data.selection.row_selector.rst
docs/source/api/nirs4all.data.selection.rst
docs/source/api/nirs4all.data.selection.sample_linker.rst
docs/source/api/nirs4all.data.serialization.rst
docs/source/api/nirs4all.data.serialization.serializer.rst
docs/source/api/nirs4all.data.signal_type.rst
docs/source/api/nirs4all.data.targets.rst
docs/source/api/nirs4all.data.types.rst
